2022-02-15;09:03:08;198,5;;79;AVA;CSV;;LB,CT;197,9;199;>
2022-02-15;09:03:08;198,5;;175;AVA;UBS;;LB,CT;197,9;199;>
2022-02-15;09:03:07;197,6;;2;NON;AVA;;LB,CT;197,6;198,5;<
2022-02-15;09:02:23;198,2;;10;AVA;XTXE;;LB,CT;197,5;198,5;<
2022-02-15;09:02:05;197,8;;434;BBI;JPAG;;LB,CT;196,6;197,8;>
2022-02-15;09:02:04;197,8;;16;MSE;JPAG;;LB,CT;196,6;197,8;>
2022-02-15;09:02:04;197,8;;129;MSE;UBS;;LB,CT;196,6;197,8;>
2022-02-15;09:01:51;196,5;;14;BBI;NON;;LB,CT;196,5;197,8;<
2022-02-15;09:01:28;197,8;;35;MSE;UBS;;LB,CT;196,2;197,8;>
2022-02-15;09:01:28;197;;300;MSE;JPAG;;LB,CT;195,9;197;>
2022-02-15;09:01:28;197;;75;MSE;AVA;;LB,CT;195,9;197;>
2022-02-15;09:01:18;196,9;;155;MSE;UBS;;LB,CT;195,9;197;>
2022-02-15;09:01:11;195,9;;10;UBS;AVA;;LB,CT;195,9;196,9;<
2022-02-15;09:00:20;195,8;;200;BBI;SHB;;LB,CT;195,8;196,9;<
2022-02-15;09:00:13;196,5;;26;BBI;ENS;;LB,CT;195,6;196,9;>
2022-02-15;09:00:13;196,5;;78;XTXE;ENS;;LB,CT;195,6;196,9;>
2022-02-15;09:00:13;196,7;;20;XTXE;JPAG;;LB,CT;195,5;196,5;>
2022-02-15;09:00:13;196,7;;25;XTXE;JPAG;;LB,CT;195,5;196,5;>
2022-02-15;09:00:13;196,5;;156;XTXE;UBS;;LB,CT;195,5;196,5;>
2022-02-15;09:00:03;195,9;;92;MSE;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;158;MSE;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;171;MSE;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;150;PAS;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;10;AVA;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;49;MLEX;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;50;MLEX;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;111;NON;BBI;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;13;NON;ENS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;22;NON;ENS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;243;NON;MSE;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;11;NON;TMB;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;47;MLEX;TMB;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;39;BBI;TMB;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;39;BBI;TMB;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;364;IEGG;TMB;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;15;IEGG;CSV;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;160;IEGG;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;1;AVA;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;39;BBI;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;281;JTEU;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;457;JPAG;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;2;AVA;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;1;AVA;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;10;AVA;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;2;JPAG;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;1;JPAG;JPAG;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;178;JPAG;JPAG;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;31;MLEX;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;129;MSE;MSE;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;16;GSAG;UBS;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;14;MSE;MSE;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;1;MSE;MSE;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;1;JPAG;JPAG;CROS;LB,OA;195,5;196,5;>
2022-02-15;09:00:03;195,9;;65;XTXE;UBS;;LB,CT;195,7;196,5;>
2022-02-15;09:00:03;195,9;;2908;-;-;AUCT;LB,OA;195,7;196,5;
